C:\Users\Kuong Fam\Documents\Visual Studio 2017\CHAT\CHAT\bin\Debug\CHAT.exe.config
C:\Users\Kuong Fam\Documents\Visual Studio 2017\CHAT\CHAT\bin\Debug\CHAT.exe
C:\Users\Kuong Fam\Documents\Visual Studio 2017\CHAT\CHAT\bin\Debug\CHAT.pdb
C:\Users\Kuong Fam\Documents\Visual Studio 2017\CHAT\CHAT\obj\Debug\SERVER.csprojResolveAssemblyReference.cache
C:\Users\Kuong Fam\Documents\Visual Studio 2017\CHAT\CHAT\obj\Debug\CHAT.Form1.resources
C:\Users\Kuong Fam\Documents\Visual Studio 2017\CHAT\CHAT\obj\Debug\CHAT.Properties.Resources.resources
C:\Users\Kuong Fam\Documents\Visual Studio 2017\CHAT\CHAT\obj\Debug\SERVER.csproj.GenerateResource.cache
C:\Users\Kuong Fam\Documents\Visual Studio 2017\CHAT\CHAT\obj\Debug\SERVER.csproj.CoreCompileInputs.cache
C:\Users\Kuong Fam\Documents\Visual Studio 2017\CHAT\CHAT\obj\Debug\CHAT.exe
C:\Users\Kuong Fam\Documents\Visual Studio 2017\CHAT\CHAT\obj\Debug\CHAT.pdb
D:\MÔN HỌC\CHAT qua socket C\CHAT\CHAT\bin\Debug\CHAT.exe.config
D:\MÔN HỌC\CHAT qua socket C\CHAT\CHAT\bin\Debug\CHAT.exe
D:\MÔN HỌC\CHAT qua socket C\CHAT\CHAT\bin\Debug\CHAT.pdb
D:\MÔN HỌC\CHAT qua socket C\CHAT\CHAT\obj\Debug\SERVER.csprojAssemblyReference.cache
D:\MÔN HỌC\CHAT qua socket C\CHAT\CHAT\obj\Debug\CHAT.Form1.resources
D:\MÔN HỌC\CHAT qua socket C\CHAT\CHAT\obj\Debug\CHAT.Properties.Resources.resources
D:\MÔN HỌC\CHAT qua socket C\CHAT\CHAT\obj\Debug\SERVER.csproj.GenerateResource.cache
D:\MÔN HỌC\CHAT qua socket C\CHAT\CHAT\obj\Debug\SERVER.csproj.CoreCompileInputs.cache
D:\MÔN HỌC\CHAT qua socket C\CHAT\CHAT\obj\Debug\CHAT.exe
D:\MÔN HỌC\CHAT qua socket C\CHAT\CHAT\obj\Debug\CHAT.pdb
